;time;x;y;fx;fy
;63;120;-120;0;0
;126;120;-120;0;41
;189;120;-120;0;41
;252;120;-120;0;41
;315;120;-120;0;41
;378;120;-120;0;41
;441;120;-120;0;41
;504;120;-115;0;187
;567;120;-112;0;187
;630;120;-110;0;187
;693;120;-107;0;187
;756;120;-101;0;240
;819;120;-98;0;240
;882;120;-94;0;240
;945;120;-90;0;240
;1008;120;-83;0;240
;1071;120;-82;0;71
;1134;120;-82;0;71
;1197;120;-82;0;71
;1260;120;-82;0;71
;1323;120;-82;0;71
;1386;120;-81;0;193
;1449;120;-78;0;193
;1512;120;-72;0;193
;1575;120;-69;0;193
;1638;120;-66;0;193
;1701;120;-62;0;348
;1764;120;-55;0;348
;1827;120;-51;0;348
;1890;120;-48;0;348
;1953;120;-44;0;348
;2016;120;-39;0;141
;2079;120;-37;0;141
;2142;120;-35;0;141
;2205;120;-33;0;141
;2268;120;-29;0;313
;2331;120;-25;0;313
;2394;120;-21;0;313
;2457;120;-17;0;313
;2520;120;-10;0;313
;2583;120;-7;0;313
;2646;120;-3;0;313
;2709;120;0;0;345
;2772;120;7;0;345
;2835;120;11;0;345
;2898;120;14;0;345
;2961;120;18;0;345
;3024;120;25;0;236
;3087;120;28;0;236
;3150;120;32;0;236
;3213;120;35;0;236
;3276;120;41;0;132
;3339;120;43;0;132
;3402;120;44;0;132
;3465;120;46;0;132
;3528;120;49;0;132
;3591;120;52;0;209
;3654;120;55;0;209
;3717;120;58;0;209
;3780;120;65;0;209
;3843;120;68;0;209
;3906;120;71;0;184
;3969;120;74;0;184
;4032;120;79;0;184
;4095;120;82;0;184
;4158;120;84;0;184
;4221;120;86;0;97
;4284;120;86;0;97
;4347;120;86;0;97
;4410;120;86;0;97
;4473;120;86;0;97
;4536;120;89;0;216
;4599;120;93;0;216
;4662;120;96;0;216
;4725;120;99;0;216
;4788;120;106;0;216
;4851;120;109;0;301
;4914;120;113;0;301
;4977;120;117;0;301
;5040;120;124;0;301
;5103;120;128;0;301
;5166;120;129;0;0
;5229;120;129;0;0
;5292;120;129;0;0
;5355;120;129;0;0
;5418;120;129;0;-44
;5481;120;129;0;-44
;5544;120;129;0;-44
;5607;120;129;0;-44
;5670;120;129;0;-44
;5733;120;129;0;0
;5796;120;129;0;0
;5859;120;129;0;0
;5922;120;129;0;0
;5985;120;129;0;0
;6048;120;129;-30;0
;6111;120;129;-30;0
;6174;120;129;-30;0
;6237;120;129;-30;0
;6300;120;129;-70;-57
;6363;120;129;-70;-57
;6426;120;129;-70;-57
;6489;120;129;-70;-57
;6552;120;129;-70;-57
;6615;120;129;-159;-88
;6678;117;129;-159;-88
;6741;115;129;-159;-88
;6804;110;129;-159;-88
;6867;108;129;-159;-88
;6930;106;129;-159;-88
;6993;104;126;-133;-239
;7056;100;119;-133;-239
;7119;99;115;-133;-239
;7182;95;108;-133;-239
;7245;95;108;-133;-239
;7308;95;101;-29;-315
;7371;95;97;-29;-315
;7434;95;90;-29;-315
;7497;95;86;-29;-315
;7560;95;84;-97;-28
;7623;95;84;-97;-28
;7686;95;84;-97;-28
;7749;95;84;-97;-28
;7812;95;84;-97;-28
;7875;95;84;-50;-40
;7938;95;84;-50;-40
;8001;95;84;-50;-40
;8064;95;84;-50;-40
;8127;95;84;-50;-40
;8190;95;84;-54;-84
;8253;95;84;-54;-84
;8316;95;84;-54;-84
;8379;95;84;-54;-84
;8442;95;84;-54;-84
;8505;95;84;-107;-156
;8568;95;80;-107;-156
;8631;95;78;-107;-156
;8694;95;76;-107;-156
;8757;95;72;-107;-80
;8820;95;71;-97;-80
;8883;95;71;-97;-80
;8946;95;71;-97;-80
;9009;95;71;-97;-80
;9072;95;71;-97;-80
;9135;95;71;-97;0
;9198;89;71;-186;0
;9261;86;71;-186;0
;9324;83;71;-186;0
;9387;81;71;-186;0
;9450;78;71;-186;-105
;9513;77;71;-66;-105
;9576;77;71;-66;-105
;9639;77;71;-66;-105
;9702;77;71;-66;-105
;9765;77;67;0;-193
;9828;77;65;0;-193
;9891;77;62;0;-193
;9954;77;59;0;-193
;10017;77;57;0;-193
;10080;76;55;-129;-37
;10143;74;55;-129;-37
;10206;73;55;-129;-37
;10269;71;55;-129;-37
;10332;67;55;-129;0
;10395;66;55;-107;0
;10458;66;55;-107;0
;10521;66;55;-107;0
;10584;66;55;-107;0
;10647;66;55;-107;-209
;10710;66;51;0;-209
;10773;66;48;0;-209
;10836;66;41;0;-209
;10899;66;38;0;-209
;10962;66;35;0;-36
;11025;66;34;-104;-36
;11088;66;34;-104;-36
;11151;66;34;-104;-36
;11214;66;34;-104;-36
;11277;66;34;-104;-36
;11340;64;34;-159;0
;11403;62;34;-159;0
;11466;59;34;-159;0
;11529;57;34;-159;0
;11592;52;34;-159;0
;11655;49;34;-207;0
;11718;46;34;-207;0
;11781;43;34;-207;0
;11844;38;34;-207;0
;11907;34;33;-207;-130
;11970;33;32;-80;-130
;12033;33;30;-80;-130
;12096;33;26;-80;-130
;12159;33;25;-80;-130
;12222;33;23;-80;-117
;12285;33;21;-80;-117
;12348;33;18;-64;-117
;12411;33;17;-64;-117
;12474;33;15;-64;-117
;12537;33;14;-64;-36
;12600;32;14;-155;-36
;12663;30;14;-155;-36
;12726;27;14;-155;-36
;12789;25;14;-155;-36
;12852;20;14;-155;-48
;12915;18;14;-127;-48
;12978;16;14;-127;-48
;13041;15;14;-127;-48
;13104;11;14;-127;-186
;13167;10;12;-127;-186
;13230;8;9;0;-186
;13293;8;7;0;-186
;13356;8;2;0;-186
;13419;8;0;0;-186
;13482;8;-2;0;-127
;13545;8;-5;-71;-127
;13608;8;-7;-71;-127
;13671;8;-9;-71;-127
;13734;8;-10;-71;-127
;13797;8;-11;-71;0
;13860;7;-11;-120;0
;13923;5;-11;-120;0
;13986;3;-11;-120;0
;14049;0;-11;-120;-81
;14112;-1;-11;-120;-81
;14175;-2;-11;-125;-81
;14238;-4;-11;-125;-81
;14301;-8;-11;-125;-81
;14364;-9;-12;-125;-183
;14427;-11;-15;-125;-183
;14490;-12;-17;-63;-183
;14553;-12;-22;-63;-183
;14616;-12;-25;-63;-183
;14679;-12;-27;-63;-100
;14742;-12;-27;-63;-100
;14805;-12;-27;-100;-100
;14868;-12;-27;-100;-100
;14931;-12;-27;-100;-100
;14994;-12;-27;-100;-54
;15057;-12;-27;-151;-54
;15120;-15;-27;-151;-54
;15183;-17;-27;-151;-54
;15246;-19;-27;-151;-54
;15309;-24;-30;-151;-231
;15372;-26;-33;-54;-231
;15435;-26;-37;-54;-231
;15498;-26;-40;-54;-231
;15561;-26;-47;-54;-231
;15624;-26;-47;-54;-88
;15687;-26;-47;-54;-88
;15750;-26;-47;-82;-88
;15813;-26;-47;-82;-88
;15876;-26;-47;-82;-88
;15939;-26;-47;-82;-80
;16002;-26;-47;-82;-80
;16065;-29;-47;-147;-80
;16128;-31;-47;-147;-80
;16191;-33;-47;-147;-80
;16254;-35;-49;-147;-225
;16317;-38;-56;-99;-225
;16380;-38;-59;-99;-225
;16443;-38;-62;-99;-225
;16506;-38;-67;-99;-95
;16569;-38;-67;-99;-95
;16632;-39;-67;-127;-95
;16695;-42;-67;-127;-95
;16758;-44;-67;-127;-95
;16821;-46;-67;-127;-51
;16884;-48;-67;-127;-51
;16947;-54;-67;-262;-51
;17010;-54;-67;-262;-51
;17073;-61;-67;-262;-51
;17136;-65;-67;-262;-92
;17199;-69;-67;-262;-92
;17262;-72;-67;-39;-92
;17325;-72;-67;-39;-92
;17388;-72;-67;-39;-92
;17451;-72;-67;-39;-176
;17514;-72;-70;-39;-176
;17577;-72;-75;-64;-176
;17640;-72;-78;-64;-176
;17703;-72;-80;-64;-176
;17766;-72;-83;-64;-228
;17829;-72;-89;-64;-228
;17892;-72;-93;-64;-228
;17955;-75;-96;-293;-228
;18018;-82;-103;-293;-228
;18081;-86;-104;-293;-43
;18144;-90;-104;-293;-43
;18207;-99;-104;-279;-43
;18270;-104;-104;-279;-43
;18333;-110;-104;-279;-43
;18396;-115;-104;-279;-48
;18459;-121;-104;-279;-48
;18522;-126;-104;-279;-48
;18585;-129;-104;-59;-48
;18648;-129;-104;-59;-48
;18711;-129;-104;-59;-104
;18774;-129;-104;-59;-104
;18837;-129;-104;0;-104
;18900;-129;-104;0;-104
;18963;-129;-104;0;-104
;19026;-129;-104;68;-107
;19089;-129;-104;68;-107
;19152;-129;-104;68;-107
;19215;-129;-104;68;-107
;19278;-129;-104;83;-194
;19341;-129;-107;83;-194
;19404;-129;-111;83;-194
;19467;-129;-117;83;-194
;19530;-129;-121;83;-194
;19593;-129;-124;86;-113
;19656;-129;-125;86;-113
;19719;-129;-127;86;-113
;19782;-129;-130;86;-113
;19845;-129;-130;86;-113
;19908;-129;-130;0;0
;19971;-129;-130;0;0
;20034;-129;-130;0;0
;20097;-129;-130;0;0
;20160;-129;-126;0;286
;20223;-129;-123;0;286
;20286;-129;-115;0;286
;20349;-129;-112;0;286
;20412;-129;-108;0;286
;20475;-129;-104;0;221
;20538;-129;-98;72;221
;20601;-129;-95;72;221
;20664;-129;-91;72;221
;20727;-129;-88;72;221
;20790;-129;-86;72;0
;20853;-127;-86;759;-55
;20916;-123;-86;759;-55
;20979;-120;-86;759;-55
;21042;-112;-86;759;-55
;21105;-109;-86;759;-55
;21168;-105;-86;265;-51
;21231;-100;-86;265;-51
;21294;-91;-86;265;-51
;21357;-86;-86;265;-51
;21420;-81;-86;265;-51
;21483;-73;-86;291;-71
;21546;-73;-86;291;-71
;21609;-66;-86;291;-71
;21672;-62;-86;291;-71
;21735;-59;-86;291;-71
;21798;-51;-89;378;-159
;21861;-46;-91;378;-159
;21924;-42;-93;378;-159
;21987;-38;-95;378;-159
;22050;-30;-99;387;-60
;22113;-26;-99;387;-60
;22176;-22;-99;387;-60
;22239;-19;-99;387;-60
;22302;-11;-99;387;-60
;22365;-8;-99;387;-60
;22428;-4;-99;389;0
;22491;2;-99;389;0
;22554;6;-99;389;0
;22617;10;-99;389;0
;22680;13;-99;389;0
;22743;17;-99;743;-40
;22806;24;-99;743;-40
;22869;28;-99;743;-40
;22932;31;-99;743;-40
;22995;35;-99;743;-40
;23058;35;-99;870;-65
;23121;28;-99;870;-65
;23184;24;-99;870;-65
;23247;21;-99;870;-65
;23310;14;-99;961;-77
;23373;10;-99;961;-77
;23436;7;-99;961;-77
;23499;0;-99;961;-77
;23562;0;-99;961;-77
;23625;-7;-99;1674;-65
;23688;-11;-99;1674;-65
;23751;-14;-99;1674;-65
;23814;-18;-99;1674;-65
;23877;-25;-99;1674;-65
;23940;-28;-99;1905;-52
;24003;-20;-99;1905;-52
;24066;-20;-99;1905;-52
;24129;-13;-99;1905;-52
;24192;-9;-99;1905;-52
;24255;-2;-99;687;-52
;24318;-2;-99;687;-52
;24381;4;-99;687;-52
;24444;8;-99;687;-52
;24507;12;-99;687;-52
;24570;19;-99;397;-68
;24633;23;-99;397;-68
;24696;26;-99;397;-68
;24759;30;-99;397;-68
;24822;37;-99;397;-68
;24885;41;-99;646;-68
;24948;44;-99;646;-105
;25011;52;-99;646;-105
;25074;52;-99;646;-105
;25137;59;-99;646;-105
;25200;63;-99;697;-105
;25263;70;-100;697;-126
;25326;70;-100;697;-126
;25389;78;-103;697;-126
;25452;82;-105;697;-126
;25515;86;-107;528;-126
;25578;90;-108;528;-126
;25641;97;-109;528;-95
;25704;101;-109;528;-95
;25767;104;-109;528;-95
;25830;112;-109;319;-95
;25893;115;-109;319;-51
;25956;119;-109;319;-51
;26019;123;-109;319;-51
;26082;129;-109;100;-51
;26145;129;-109;100;-51
;26208;129;-109;100;-137
;26271;129;-111;100;-137
;26334;129;-115;100;-137
;26397;129;-117;0;-137
;26460;129;-119;0;-137
;26523;129;-121;0;-92
;26586;129;-121;0;-92
;26649;129;-121;0;-92
;26712;129;-121;0;-92
;26775;129;-121;0;-92
;26838;129;-121;0;0
;26901;129;-121;0;0
;26964;129;-121;0;0
;27027;129;-121;0;0
;27090;129;-121;0;0
;27153;129;-121;0;0
;27216;129;-121;-40;0
;27279;129;-121;-40;0
;27342;129;-116;-40;298
;27405;129;-112;-40;298
;27468;129;-108;-40;298
;27531;129;-105;-54;298
;27594;129;-97;-54;347
;27657;129;-94;-54;347
;27720;129;-90;-54;347
;27783;129;-87;-54;347
;27846;127;-79;-114;347
;27909;126;-75;-114;0
;27972;125;-75;-114;0
;28035;122;-76;-114;-339
;28098;120;-80;-114;-339
;28161;119;-84;0;-339
;28224;119;-88;0;-339
;28287;119;-92;0;-339
;28350;119;-98;0;-41
;28413;119;-98;0;-41
;28476;119;-98;-29;-41
;28539;119;-98;-29;426
;28602;119;-91;-29;426
;28665;119;-88;-29;426
;28728;119;-84;-29;426
;28791;119;-80;-29;426
;28854;112;-74;-246;362
;28917;109;-70;-246;362
;28980;106;-67;-246;362
;29043;102;-63;-246;362
;29106;96;-56;-180;362
;29169;94;-54;-180;0
;29232;88;-54;-180;0
;29295;88;-54;-180;0
;29358;85;-54;-180;-100
;29421;81;-54;-81;-100
;29484;81;-54;-81;-100
;29547;81;-54;-81;-100
;29610;81;-54;-81;-100
;29673;81;-54;-81;0
;29736;80;-54;-189;0
;29799;77;-53;-189;146
;29862;71;-49;-189;146
;29925;68;-47;-189;146
;29988;63;-44;-118;146
;30051;61;-42;-118;92
;30114;60;-42;-118;92
;30177;58;-42;-118;92
;30240;56;-42;-118;92
;30303;55;-42;-118;92
;30366;54;-42;-70;92
;30429;54;-42;-70;78
;30492;54;-42;-70;78
;30555;54;-42;-70;78
;30618;54;-42;-102;78
;30681;54;-42;-102;254
;30744;54;-37;-102;254
;30807;54;-33;-102;254
;30870;54;-23;-102;254
;30933;54;-19;-102;254
;30996;54;-14;-109;254
;31059;54;-14;-109;0
;31122;54;-14;-109;0
;31185;54;-14;-109;-53
;31248;54;-14;-109;-53
;31311;52;-14;-186;-53
;31374;46;-14;-186;-53
;31437;43;-14;-186;-53
;31500;37;-14;-186;-44
;31563;34;-14;-235;-44
;31626;30;-14;-235;-44
;31689;26;-14;-235;-44
;31752;19;-14;-235;0
;31815;15;-14;-235;0
;31878;11;-14;-235;0
;31941;8;-12;-146;197
;32004;4;-6;-146;197
;32067;2;-2;-146;197
;32130;2;-2;-146;197
;32193;-1;3;-146;197
;32256;-2;6;-65;87
;32319;-2;6;-65;87
;32382;-2;6;-65;87
;32445;-2;6;-65;87
;32508;-2;6;-65;87
;32571;-4;6;-124;35
;32634;-6;6;-124;35
;32697;-8;6;-124;35
;32760;-9;6;-124;35
;32823;-11;6;-124;35
;32886;-13;6;-228;227
;32949;-19;12;-228;227
